Shortname,Symbol,Isomap-1,Isomap-2,Cluster,Marketcap,Currentprice
Microsoft Corporation,MSFT,30.800713816561068,10.34983538965704,9,3094183936000,416.42
Apple Inc.,AAPL,27.672959626816365,13.7749682811853,9,2665580593152,172.62
NVIDIA Corporation,NVDA,28.234555673777823,-4.927056430609686,9,2195912523776,878.365
"Amazon.com, Inc.",AMZN,12.906899328393175,10.42077035994444,9,1811770245120,174.42
Alphabet Inc.,GOOG,26.1275129720194,13.851925577486748,9,1761315782656,142.17
Alphabet Inc.,GOOGL,26.124819366510916,13.856479387201052,9,1760556875776,141.18
"Meta Platforms, Inc.",META,27.373301191713765,13.017515897532633,9,1234169364480,484.1
Berkshire Hathaway Inc. New,BRK-B,16.255632069670856,21.079508426318935,9,885225816064,408.13
Eli Lilly and Company,LLY,11.1258824225088,6.247354433021111,2,716585172992,754.17
Visa Inc.,V,15.271403057585113,-28.1240240888184,7,581384011776,283.04
Broadcom Inc.,AVGO,-9.97678826697232,0.6685259522337004,5,572556640256,1235.5
JP Morgan Chase & Co.,JPM,15.44079497190385,-28.657481625015592,7,548134420480,190.3
"Tesla, Inc.",TSLA,6.772944373933603,-4.393737702908656,0,520936128512,163.57
Walmart Inc.,WMT,-1.2994205316814325,7.90615522656599,3,488643297280,60.68
UnitedHealth Group Incorporated,UNH,12.079960889399795,9.549148557618057,2,452503666688,490.82
Mastercard Incorporated,MA,14.991988057650984,-27.206999667685903,7,443898003456,475.83
Exxon Mobil Corporation,XOM,20.161528406662722,27.66197837847935,4,441501548544,111.27
Johnson & Johnson,JNJ,11.597126825483091,7.84830686914974,2,381178970112,158.18
Procter & Gamble Company (The),PG,-8.886682196983058,12.34742000416813,3,379730362368,161.38
"Home Depot, Inc. (The)",HD,8.400725483526847,-1.8045453970325012,0,369876926464,373.23
Oracle Corporation,ORCL,-10.651859754812266,1.2710197435316106,5,345047957504,125.54
Costco Wholesale Corporation,COST,-8.36740600571736,12.033368948375879,3,321819803648,725.63
AbbVie Inc.,ABBV,11.336363024625614,7.086644486226124,2,314219692032,177.88
"Advanced Micro Devices, Inc.",AMD,-9.589312933820665,0.8203426789990712,5,308712833024,191.06
"Merck & Company, Inc.",MRK,10.91464989518125,5.916442780563715,2,307766394880,121.52
Chevron Corporation,CVX,21.10510101103811,29.25211368354335,4,288898351104,155.55
"Salesforce, Inc.",CRM,-9.381700035061892,0.9034612132315287,5,285500080128,294.33
Bank of America Corporation,BAC,15.030843698347635,-27.315270101256665,7,279407558656,35.41
"Netflix, Inc.",NFLX,33.782975086469925,16.55785371650285,1,262200623104,605.88
Coca-Cola Company (The),KO,-8.882290075909792,12.351050848882325,3,258230091776,59.88
Accenture plc,ACN,-11.247201439110464,5.401389937620593,5,234871209984,374.6
"Pepsico, Inc.",PEP,-7.997760478186938,11.823396199703351,3,226313633792,164.66
Linde plc,LIN,-14.649433424478216,0.5265082936259673,1,225488338944,468.23
Adobe Inc.,ADBE,-8.605525576256706,0.7004554406227795,5,222860787712,492.46
Thermo Fisher Scientific Inc,TMO,10.448240128073582,5.271555841214095,2,222743412736,584.15
Wells Fargo & Company,WFC,14.821919994540588,-26.640962259843327,7,205738573824,57.51
Walt Disney Company (The),DIS,32.574552588943995,15.890706539103222,1,205349879808,111.95
McDonald's Corporation,MCD,5.720285837787165,-5.878372241877823,0,201553330176,279.14
Abbott Laboratories,ABT,10.674182608557212,5.491852973687088,2,200395931648,115.49
"Cisco Systems, Inc.",CSCO,-10.247784819362876,1.0967437951882557,5,198126862336,48.93
"T-Mobile US, Inc.",TMUS,31.7236899298077,15.420849461566322,1,192047431680,161.81
QUALCOMM Incorporated,QCOM,-9.548879612447582,0.9549548064196001,5,186595196928,167.2
General Electric Company,GE,-15.334602728414891,0.3812312578867642,1,184642371584,168.89
Danaher Corporation,DHR,10.177791115986867,4.985317507850212,2,184481677312,249.4
Intel Corporation,INTC,-9.987468818812037,1.1299358065606784,5,180281917440,42.64
International Business Machines,IBM,-11.025193839423801,1.654595253378376,5,175162474496,191.07
Intuit Inc.,INTU,-8.15099766967624,0.31968214700041403,5,175132475392,625.52
"Caterpillar, Inc.",CAT,-15.388254612804843,0.377877773276908,1,173268828160,346.97
Comcast Corporation,CMCSA,31.701982683067424,15.408431163198113,1,169876455424,42.77
Verizon Communications Inc.,VZ,31.57731793743126,15.339175333330685,1,166026625024,39.49
"Applied Materials, Inc.",AMAT,-9.349356172046022,0.882570208816537,5,165057691648,198.65
"Pfizer, Inc.",PFE,10.392535816947321,5.201327532197847,2,158211358720,27.94
American Express Company,AXP,14.51134709743381,-25.627017441786418,7,158136647680,218.46
"Uber Technologies, Inc.",UBER,-9.129003338775993,0.637812044948297,5,157959356416,76.07
Texas Instruments Incorporated,TXN,-9.969672259608284,0.8902918677692835,5,157002858496,172.52
"ServiceNow, Inc.",NOW,-7.395661599813121,0.3829679580133216,5,152501551104,743.91
Blackstone Inc.,BX,15.365823300912806,-28.396931124978078,7,151447388160,124.97
"Nike, Inc.",NKE,5.547231821466293,-5.830816551345934,0,150966550528,99.64
Union Pacific Corporation,UNP,-14.870823269668344,0.41363387583537137,1,148865105920,244.13
Philip Morris International Inc,PM,-8.870901855355688,12.345897847478088,3,146350407680,94.27
Morgan Stanley,MS,14.553466402605325,-25.762126382049864,7,144525164544,88.38
Amgen Inc.,AMGN,10.566872420056695,5.375569345856688,2,144092545024,268.87
ConocoPhillips,COP,21.80935717937869,30.43891203152368,4,141216251904,120.04
"Lowe's Companies, Inc.",LOW,6.956714917698295,-3.8545107626864614,0,140475023360,244.73
"Intuitive Surgical, Inc.",ISRG,10.151534408839082,4.956623956139266,2,140461047808,396.28
Stryker Corporation,SYK,10.295913564461019,5.106477889878309,2,133940396032,352.23
S&P Global Inc.,SPGI,14.385803465984319,-25.22645974525864,7,132804616192,422.81
"United Parcel Service, Inc.",UPS,-15.946358096260422,0.3391907380137168,1,130771386368,153.37
Honeywell International Inc.,HON,-14.712649159845475,0.42214120206498357,1,128929865728,197.69
"Goldman Sachs Group, Inc. (The)",GS,14.338047919548453,-25.068704134283685,7,126061248512,387.21
RTX Corporation,RTX,-15.373631041448576,0.37763719281149605,1,123563442176,92.93
"NextEra Energy, Inc.",NEE,-16.66095327552327,0.4060743291657207,8,123309998080,60.08
Charles Schwab Corporation (The,SCHW,15.200706282558858,-27.860755556526346,7,122305773568,67.04
AT&T Inc.,T,31.99771914822335,15.571405092213372,1,121955065856,17.05
Progressive Corporation (The),PGR,13.903319595521985,-23.65901755266834,7,119998210048,204.88
"BlackRock, Inc.",BLK,14.55369601004166,-25.782782622476393,7,119528939520,802.52
"Elevance Health, Inc.",ELV,10.298514381200484,5.116176971276442,2,119377813504,513.08
"Prologis, Inc.",PLD,-15.77486851787543,0.35868588024862186,6,119328153600,129.02
Lam Research Corporation,LRCX,-8.8748395606417,0.43638789095993863,5,119315529728,910.09
"Eaton Corporation, PLC",ETN,-14.726915092279931,0.42143295758924093,1,119011049472,297.9
Booking Holdings Inc. Common St,BKNG,2.8106620996232623,-1.7145677487891973,0,116659109888,3413.98
Boeing Company (The),BA,-15.276829665283165,0.38484506358465786,1,111367938048,182.53
"TJX Companies, Inc. (The)",TJX,5.0754389202697485,-6.731849337625652,0,111175786496,97.55
Medtronic plc.,MDT,10.844877644248289,5.763194098805602,2,110965915648,83.57
"Citigroup, Inc.",C,14.998894861287797,-27.21044152670308,7,110114029568,57.61
Deere & Company,DE,-15.250370101938344,0.3867464790678036,1,106719682560,383.39
"Regeneron Pharmaceuticals, Inc.",REGN,9.215089005126531,4.013868962426741,2,105862152192,964.47
Bristol-Myers Squibb Company,BMY,10.88595497941672,5.831385568081009,2,105841426432,52.34
Lockheed Martin Corporation,LMT,-15.358644976020674,0.3812793007932773,1,105312854016,435.82
Vertex Pharmaceuticals Incorpor,VRTX,10.02295936661735,4.830041774485661,2,105309585408,407.69
Chubb Limited,CB,14.333269684295237,-25.05339491944963,7,103991975936,256.29
"Micron Technology, Inc.",MU,-9.044319293721228,0.660672792812285,5,102939607040,93.25
The Cigna Group,CI,10.499683827884592,5.317530847073531,2,102923575296,352.05
"Airbnb, Inc.",ABNB,4.972682940601597,-6.844013119515132,0,102466633728,160.64
Starbucks Corporation,SBUX,6.828399578826147,-4.021457506947397,0,102035668992,90.12
"Marsh & McLennan Companies, Inc",MMC,14.338675626900638,-25.069472058342733,7,101448294400,206.34
"Automatic Data Processing, Inc.",ADP,-14.35995147451796,0.44568052414125914,1,99448389632,242.09
CVS Health Corporation,CVS,11.181104795560012,6.798596692640743,2,97404035072,77.4
Boston Scientific Corporation,BSX,10.417181311688084,5.22441862300879,2,97166041088,66.23
"Analog Devices, Inc.",ADI,-9.7234176981782,0.8007786008394057,5,96801243136,195.2
"Mondelez International, Inc.",MDLZ,-8.57818404279291,12.17628605316138,3,95263457280,70.75
KLA Corporation,KLAC,-8.308304248570996,0.4602506251152989,5,92486533120,683.9
American Tower Corporation (REI,AMT,-15.654707377696354,0.3673345866797997,6,92029902848,197.34
"Gilead Sciences, Inc.",GILD,10.518870787243092,5.332621762400056,2,91800797184,73.69
"Palo Alto Networks, Inc.",PANW,-8.442430272848354,0.5886259093469727,5,91165900800,282.16
"Fiserv, Inc.",FI,-9.1164626272969,0.8645022881572201,5,88342003712,149.63
"Arista Networks, Inc.",ANET,-8.429751738697918,0.5704440723701693,5,86827843584,277.73
"HCA Healthcare, Inc.",HCA,10.93770687451638,6.20665876427708,2,85160747008,321.97
Sherwin-Williams Company (The),SHW,-13.822078983005195,0.5820197301735013,1,85036097536,334.66
"Waste Management, Inc.",WM,-14.214320909402085,0.45448292559017284,1,84548427776,210.53
"Synopsys, Inc.",SNPS,-7.673739128473077,0.4492254174727611,5,83903782912,550.03
"Cadence Design Systems, Inc.",CDNS,-8.419127559532036,0.593127721352122,5,81247010816,298.44
"Equinix, Inc.",EQIX,-16.563196929940684,0.3008831310577896,6,80465092608,850.39
Illinois Tool Works Inc.,ITW,-14.30929837632097,0.4512161573589245,1,79755698176,266.92
Zoetis Inc.,ZTS,10.26083620658213,5.069895987426531,2,79014109184,172.57
CME Group Inc.,CME,14.023617427409226,-24.04660786527215,7,78298914816,217.5
"Altria Group, Inc.",MO,-9.147495300588824,12.509564018197459,3,77362987008,43.87
Intercontinental Exchange Inc.,ICE,13.901215266955914,-23.65086668725505,7,77097017344,134.64
Target Corporation,TGT,-7.423489953693195,11.500062149307425,3,75818729472,164.22
Schlumberger N.V.,SLB,23.114070936085277,32.63753433481341,4,75729403904,52.87
"Chipotle Mexican Grill, Inc.",CMG,3.7446263840129568,-2.2958207686061987,0,75583520768,2756.39
General Dynamics Corporation,GD,-14.72741529469753,0.4212373016453184,1,75402035200,275.21
Southern Company (The),SO,-15.806903736831432,0.4530480733931125,8,75378573312,69.09
Duke Energy Corporation (Holdin,DUK,-15.958061313385627,0.44705359921712645,8,73003507712,94.71
Colgate-Palmolive Company,CL,-8.807857117499989,12.31079992416053,3,72807702528,88.45
